wav_file_path,txt_content
wav_output\461.wav,要是能再有些时间，说不定就能做得更完美了…
wav_output\188.wav,虽然我个人也不怎么认可「勘定奉行」的行事作风，但久利须先生，这里毕竟是稻妻，请注意您的发言。
wav_output\194.wav,您说笑了。
wav_output\670.wav,当时刚好这位吟游诗人就在旁边，我听他说，这些天你们还发现过其他类似的东西，于是就和他一起来找你们。
wav_output\67.wav,今日碧空如洗，鸟声啁啾。你的旅途一定也会平安顺遂。
wav_output\486.wav,这样见面还是第一次，旅行者和派蒙，呵呵。
wav_output\665.wav,这些摊位布置得相当用心呢。
wav_output\146.wav,哎？真的吗？
wav_output\731.wav,不过恐惧倒也并不完全是一件坏事…虽然几次被吓到，但我还是觉得很开心。
wav_output\788.wav,即使和平日里的装束不同，我也会努力适应它的。
wav_output\468.wav,难道真的像传闻所说的那样，每次试胆大会都会发生诡异的事情…
wav_output\156.wav,着装是门非常高深的学问，我也还在努力学习。
wav_output\437.wav,看来，你大意了呢。
wav_output\205.wav,啊…！
wav_output\622.wav,这杯子的样式…
wav_output\761.wav,通过它，后世就能了解「演武传心」的由来，也能了解到武艺所承载的意义。
wav_output\575.wav,我也会召集人手，争取挖出更多潜伏在稻妻的愚人众。
wav_output\7.wav,我会珍惜这一份幸运。
wav_output\300.wav,倒不如说，其实…其实我自己也有这样的一面…
wav_output\370.wav,唔！绯樱饼好好吃…！
wav_output\199.wav,木南小姐，你好。
wav_output\522.wav,嗯，我们也知道这不是长久之计，暴露是没办法的事…但我们绝对不能放弃正胜师傅。
wav_output\456.wav,对。难得兄长说今天不忙，要带我去买书，但他却把钱包忘在了家里，于是就只好让托马回去取了。
wav_output\419.wav,今日，我可不能落入下风。
wav_output\460.wav,嗯…除了原定的计划要改动，还有新的物料要准备，比如那只「金狸狸奖杯」，监修起来就花了不少工夫。
wav_output\244.wav,平日跟我走得近的只有家人和下属。所以，看见我约你出来吃饭，大家应该会很震惊吧…
wav_output\765.wav,没关系，能对推广剑道有帮助，对我而言也是一种荣幸。小野寺先生为赛事尽心尽力，大家有目共睹。
wav_output\359.wav,呀！
wav_output\427.wav,听说「七圣召唤」十分有趣，卡牌上的图案也很精美，用来收藏也许不错呢。
wav_output\214.wav,我也这么想！像你这样四处旅行的人，一定懂得很多知识，了解各地美食…
wav_output\25.wav,对我来说，母亲是意义非凡的存在。端庄、优雅，无论遇到怎样的局面都会露出沉静的笑容，以从容不迫的态度，操持着神里家大大小小的事务，说母亲是完美的化身也不为过。但自从她离世的那一刻起，我就深切地意识到，我已经不是那个可以躲在母亲身后的小绫华了。
wav_output\237.wav,对了，刚才我在那边试做料理的时候，你们有跟店主闲聊吗？
wav_output\48.wav,拜托了，再占用你一点时间，和我聊聊你喜欢的东西吧。
wav_output\529.wav,但如果我们暴露身份的话，她对我们是不会客气的。
wav_output\825.wav,不瞒你说，自从我认识你以来，就一直希望能有机会和你好好切磋武艺。今天在表演赛上，这个愿望大概算是实现了一半。
wav_output\470.wav,啊…刚刚听千鹤小姐讲从前三川花祭的事情，我还想着下次一定要再找时间好好聊聊。
wav_output\13.wav,晚上好。夜风舒畅，会是一个良宵呢。
wav_output\619.wav,欸？为什么…
wav_output\338.wav,以前会有这样的风俗哦，流传至今，就变成了一种流行的祭典装扮。不过，也不是绝对的。
wav_output\93.wav,鹿野院先生？他和九条小姐一样，是「天领奉行」的人。他…也是一个很有原则的人。对于这些「原则」的坚持，甚至比九条小姐更执着。只不过，什么事应该被算在这些「原则」之内，我想，或许只有鹿野院先生自己知道吧。
wav_output\434.wav,真是太失态了…
wav_output\747.wav,不需要这么尊敬…
wav_output\455.wav,二位，我和兄长都很感谢你们的帮助。
wav_output\632.wav,姐姐，他们人太多了！
wav_output\458.wav,所以，这种偶尔的粗心大意，对于我和托马来说，反而很可贵呢。
wav_output\755.wav,「代神使」是「演武传心」中一项很特殊的职责。说起这个，就不得不提起这一赛事的由来了。
wav_output\751.wav,那个…还请忘记…
wav_output\482.wav,我会帮你引荐雷电将军，但前提是…你要帮我完成三个小心愿。
wav_output\305.wav,每当我遇到麻烦事，总是会想：母亲当年是否也这样做过？这样的事，她会怎么处理呢？
wav_output\726.wav,旁边还有一个稻草人。奇怪，这是用来做什么的？
wav_output\699.wav,毕竟想要告诉我真相，要相对容易得多。
wav_output\631.wav,母亲从未向你提过什么要求，她只希望我们像其他人一样过上安稳的一生。
wav_output\837.wav,平时她好像怎么睡都睡不够，今天能配合你干这些事，已经很努力了。
wav_output\160.wav,有劳您了，还缺什么吗？
wav_output\42.wav,风花雪月，虽然作为我们熟知的事物存在于世界之中，但也应有属于它们自己的「感情」。
wav_output\255.wav,稻妻自古就有不少关于狐狸神使的逸闻哦。
wav_output\673.wav,为了让字迹保存更久，往往不是使用特制的墨水书写，就是在写完后，在纸面刷一层防水的涂料。
wav_output\541.wav,抱、抱歉…我还以为会很好吃的…
wav_output\59.wav,更重要的是…我也希望，你我之间可以不用拘泥这些身份…
wav_output\782.wav,不，小野寺先生，请先等一下，事情或许还有其他解决方式。
wav_output\616.wav,母亲，我们回来了。
wav_output\60.wav,我只是把你当作…最重要的人。
wav_output\78.wav,嗯…我真是太幸福了…
wav_output\621.wav,姐姐…母亲她…
wav_output\323.wav,她把无法实现的事寄托在「椿」身上，而我…已经下定决心了。
wav_output\37.wav,嗯，我很乐意。不过，话题的话…
wav_output\714.wav,你…还记得呀。兄长说他们那边的工作已经不成问题。所以我就冒昧问了宵宫，还缺不缺人手…
wav_output\625.wav,不，等等…
wav_output\289.wav,我想，我应当和你们分享这本笔记的真相。
wav_output\649.wav,你好，莫里斯先生，之前听闻您的财务状况遇到了些问题，希望现在有所好转。
wav_output\260.wav,不愧是璃月…古老的文化孕育着最美丽的传说，令人向往。
wav_output\377.wav,嗯，我也这么想。
wav_output\770.wav,啊…果然瞒不过你的眼睛。其实，一开始听说大家希望由我来担任「代神使」时，我心里真的有些忐忑。
wav_output\779.wav,旅行者，派蒙，你们来了。昨天休息得怎么样？
wav_output\494.wav,但如果是你的话，一定能体会得到吧？
wav_output\27.wav,呵呵，敬请放心。
wav_output\91.wav,见证了「无想的一刀」并且活了下来，该说是堪称伟业的经历了吧。虽然对我来说，她是真正的神明，一念之间可以更改稻妻的命运，但如果是和你起了冲突的话…我一定会站在你这一边的。
wav_output\134.wav,旅行者，刚才谢谢你出手帮忙。
wav_output\340.wav,您过奖了，我和兄长大人也只是完成应尽的义务而已。
wav_output\424.wav,嗯，我也要再去研究一下牌组了，毕竟是正式比赛，我不能露怯。
wav_output\372.wav,哎？直接把菜谱分享给我真的没关系吗？不、不是会涉及到商业机密…什么的…
wav_output\600.wav,好的，那就烦请您赐教了。
wav_output\471.wav,没想到…这么快就会分别…
wav_output\849.wav,我很能理解她心中的矛盾，不过所幸的是，她的时间还有很多，不用着急。
wav_output\230.wav,呃，请问香菱是…？
wav_output\448.wav,各位放心去吧，不用担心我们。
wav_output\256.wav,你们应该见过八重宫司了吧？她就是狐狸神使哦！
wav_output\186.wav,您好。
wav_output\771.wav,虽说我从小就经常在公众面前露面，但作为剑道赛事的活动大使，还要身着盛装参加演武，这还是第一次。
wav_output\735.wav,请…别离我太远…
wav_output\74.wav,风雅之物我都很喜欢：雅乐诗词、棋艺与舞蹈。你也感兴趣吗？
wav_output\97.wav,闭上眼睛，向着风吹来的方向…怎么样，很舒服吧？
wav_output\729.wav,仔细看看，眼前依旧是我熟悉的镇守之森。体验过之后，似乎就没那么可怕了。
wav_output\568.wav,我们还是先解决眼下的问题吧。废除眼狩令之后，托马就自由了。
wav_output\664.wav,啊，趁这个机会，要不要一起练习一番呢？
wav_output\286.wav,呼。
wav_output\24.wav,将军所传的锻刀之术，也因星象、用途、矿质、炉火环境、人之性格、元素变化的不同，而有所区分。即是刀工之间所说的「雷电五传」。能锻造名刀的刀工，也被算作是本领通神的神事相关人员，归属统筹文化、艺术、祭祀的社奉行一派管理。因此，出现了刀工背叛的事情，自然就是神里家的督办不力了。
wav_output\476.wav,社奉行虽服务于将军，但因职责的缘故，又是与民生最贴近的一方。
wav_output\17.wav,很多人因为我是「白鹭公主」，是社奉行神里家的大小姐而敬重我。他们所敬重的，只是我所身处的地位，与绫华我是怎样的人并无关系…所以我想，能真正走近我的，或许只有…
wav_output\290.wav,虽然，里面的内容跟我想的完全不同就是了…
wav_output\373.wav,…谢谢您，回去以后我一定会认真学习制作这种美味点心的方法。
wav_output\280.wav,「鹤衔来一朵装饰发梢的鲜花，白兔将四片月光缝成裙摆，我打扮得当，向着东方喊了七声椿的名字，转眼便站在去往她家的小径上。」
wav_output\508.wav,不过除了我们之外，还是有远在海祇岛的「反抗军」存在的。
wav_output\161.wav,对。
wav_output\21.wav,稻妻神里流太刀术皆传——神里绫华，参上！请多指教哦。
wav_output\328.wav,你对我们这里的祭典有兴趣吗？
wav_output\838.wav,可是，接下来要去好好工作哦，知道吗？不要再让鹿野奈奈担心了。
wav_output\764.wav,本次，就是由我来担任「代神使」。
wav_output\10.wav,如你有空，我们移步木漏茶室如何？在这样恬静的日子，略加交流茶艺心得，想来是颇具雅趣的。
wav_output\479.wav,唔…
wav_output\143.wav,希望这次不缺什么了。
wav_output\302.wav,母亲嫁给我父亲之后，就一直作为神里家的主母掌管各项事宜。社奉行身份相对尊贵，需要打点的方面非常多。
wav_output\342.wav,不、不是！
wav_output\381.wav,旅行者想好许什么愿望了吗？
wav_output\123.wav,…呼。
wav_output\573.wav,除此之外，这是…他们与愚人众来往的信件。
wav_output\447.wav,还有爱贝尔提到的喷泉。看起来十分精美华丽。
wav_output\620.wav,…！母亲！
wav_output\243.wav,那些都是实话，我这个人…朋友确实比较少。
wav_output\75.wav,啊…稍微有点油腻了呢。
wav_output\819.wav,您过奖了。
wav_output\641.wav,谢谢芙宁娜导演的肯定。但稻妻社奉行还有许多事情需要操办，我无法长期留在枫丹从事演艺事业。
wav_output\130.wav,不不，该是多少钱就是多少钱。
wav_output\360.wav,我的也是中吉呢！
wav_output\112.wav,嗯。我想去见她。
wav_output\119.wav,稍等一下。
wav_output\22.wav,你的请求，对我来说很特别呢。既然把你当做朋友，我也应坦诚以待。不过，事关神里家的秘密，还希望你能守口如瓶。
wav_output\135.wav,或许是吧。对我来说是件好事，毕竟，我也不希望今天的事被太多人知道。
wav_output\414.wav,那么，今天就到这里吧。
wav_output\333.wav,现在去的话，应该还能赶上。
wav_output\86.wav,烦请赐教。
wav_output\602.wav,这样吗？
wav_output\734.wav,别担心。已经体验过一次，我应该不会那么轻易被吓到了。回见，祝你们聊得开心。
wav_output\784.wav,而且，当大家得知表演赛上会出现流行作品中的服饰，却并没有什么不满和怨言。相反，大家似乎都认为这是意外惊喜。
wav_output\438.wav,能有这样的对局，我很满足。
wav_output\453.wav,这把刀没有开刃，但刀柄上倒有不少使用痕迹，说不定是枫原小时候学习剑术的时候用的。
wav_output\682.wav,「雷电五传」曾经是稻妻最为顶尖的五个锻刀流派，这五个家族虽是刀匠世家，却也在社奉行有不小的官职。
wav_output\736.wav,要休息一会儿吗？
wav_output\429.wav,好手段。
wav_output\606.wav,可是…哥哥…
wav_output\639.wav,谢谢各位。没想到夏沃蕾和我的戏份这么快就拍完了，还真有些舍不得。
wav_output\316.wav,是的。祭典上有时会售卖异国料理，那些也是她想要尝试的东西。
wav_output\228.wav,我是真心的。我…很敬佩你，也为能结交你这样高洁的朋友而骄傲。
wav_output\312.wav,我也看到过哦！非常热闹，人很多，灯笼里的火非常明亮，能照亮大片夜空…有时我们还要操心那里的治安问题呢。
wav_output\40.wav,借由作者的眼睛，就能身临其境地看见世间万景。即使是熟悉的风物，也会萌生更深一层的感触。
wav_output\83.wav,感觉更加游刃有余了。处理社奉行事务之余，甚至有空尝试一些新的事情。要来试试最近学做的点心吗？
wav_output\683.wav,只可惜，现在雷电五传已经只剩下「天目流」仍有师徒传承，「一心传」虽然技艺失传，但所幸还有后人在世。
wav_output\687.wav,不过由于雷电五传并没有完全消失，这种说法最终也只是被当作坊间传闻而已。
wav_output\519.wav,比如藏匿神之眼的持有者，或者制造假的神之眼来应急。
wav_output\154.wav,不不，怎么会！我只是…只是很佩服那些随心所欲的人嘛。
wav_output\100.wav,风和日丽，要去哪边走走么？
wav_output\480.wav,啊、啊…等一下！请先…先别走…
wav_output\124.wav,不不…你过奖了，我只是完成应尽之事。
wav_output\708.wav,到时候，可以一起去…
wav_output\785.wav,既然我们的目的之一，是让更多人对这场比赛产生兴趣，那么这个差错造成的后果，不应该称作「事故」才对。
wav_output\64.wav,我可以…牵着你的手吗？
wav_output\193.wav,以您和万国商会的立场，我建议…平日还是多加小心，以免蒙受不必要的损失。
wav_output\257.wav,若是朝这个方向推测，稻妻大地上或许还有其他不为人知的狐狸神使…而那位「椿」，也许就是其中一员。
wav_output\356.wav,哎？这、这样真的可以吗？
wav_output\466.wav,这样啊，没关系的。
wav_output\804.wav,最终能不能取胜，我其实也并无把握。但只有尽全力战斗，才能为观众们呈现出最精彩的表演。
wav_output\644.wav,你们没事就好，没想到这故事牵扯到这么多案件…
wav_output\805.wav,唔，这个…
wav_output\824.wav,真的吗？听你这么说，现在突然很想和你比一场了呢。
wav_output\428.wav,今日，我的运势不错。
wav_output\164.wav,接下来，我想带旅行者和派蒙去餐馆用餐。
wav_output\527.wav,九条裟罗是眼狩令的执行者，她只听从雷电将军的命令。
wav_output\236.wav,哈哈，那我就放心了。
wav_output\211.wav,我想做的是…送给「椿」的见面礼。
wav_output\537.wav,抱、抱歉…我还以为会很好吃的…
wav_output\709.wav,啊…我这就去！…抱歉，我得先失陪了，将来的事情…就等将来再说吧。
wav_output\32.wav,不过…你的好意…我拜领了。
wav_output\674.wav,特制的墨水制作起来费时费力，刷涂料的办法也并不轻松。
wav_output\769.wav,嗯，这件事应该从何说起才好呢…
wav_output\705.wav,欸？这么快吗…好高的效率…我最开始还在想，万一人手不够的话，要不要也去报个名…
wav_output\723.wav,好刺眼…这个是…烟花？
wav_output\790.wav,放心吧。我此刻很轻松，还有些欣喜。
wav_output\776.wav,呵呵，作为朋友，会这样想很奇怪吧？
wav_output\272.wav,奇怪，笔记上说的确实是这里没错啊，难道说…
wav_output\720.wav,据说有一名流浪武士，在夜晚横穿树林，突然发现眼前熟悉的景色开始变得怪异。
wav_output\279.wav,奇怪，里面是空的…再看看别处吧。
wav_output\176.wav,连小仓屋都弄不到的高档布料…还有哪里能买到呢？
wav_output\408.wav,怎么样？我的舞蹈…还可以吗？
wav_output\753.wav,旅行者，派蒙，好久不见，原来你们最近也在稻妻。
wav_output\422.wav,用这手来收官。
wav_output\159.wav,派蒙这么可爱，穿什么衣服都会很可爱的。
wav_output\626.wav,不能让母亲就这么死去…至少…让我在她胸前放上一朵蔷薇…
wav_output\46.wav,啊…一不留神都在聊我的事情。
wav_output\654.wav,下次来这里时，就是以稻妻社奉行的名义进行访问。
wav_output\801.wav,旅行者，真是一场精彩的比赛。
wav_output\128.wav,实不相瞒，是这样没错。
wav_output\277.wav,总觉得，也像是某种暗号…
wav_output\332.wav,…太好了，谢谢你们！
wav_output\357.wav,旅行者，派蒙…你们觉得呢？
wav_output\815.wav,好，接下来的战斗，就请你多关照了。
wav_output\210.wav,这间院子也是他们家的私人区域，我是请店主帮忙准备了一些料理用具和食材，想在这里做一道特色料理。
wav_output\390.wav,嗯，承你吉言。
wav_output\497.wav,嗯，那是自然，呵呵。
wav_output\814.wav,旅行者，你准备好了吗？
wav_output\452.wav,不，刀座虽然是上好的木料，但摆在上面的却是一把很普通的刀。按照枫原家最后的经济状况，值钱的收藏肯定已经拿去变卖了。
wav_output\550.wav,而那第一百颗神之眼的持有者…也就是即将被公开狩眼的对象，恐怕…就是托马。
wav_output\798.wav,这样想的话，这件特别的衣服，的确可以被称作惊喜。
wav_output\799.wav,嗯，我相信旅行者的实力。
wav_output\366.wav,这边是小吃摊位，有很多稻妻特色美食。你们想吃什么，我去买！
wav_output\4.wav,刀剑抱业，名工怀宝。
wav_output\830.wav,旅行者，刚刚的话，替我保密哦。
wav_output\517.wav,毕竟，要对抗眼狩令，就相当于要对抗神明啊。光是做好这样的觉悟，就已经很难了。
wav_output\184.wav,应该就是那位了。
wav_output\556.wav,…嗯，我会…等你们平安回来。
wav_output\444.wav,请务必小心…
wav_output\451.wav,嗯…
wav_output\628.wav,谢谢你们的肯定。其实，我只是听到导演喊「开始」之后，就告诉自己什么都不要想，单纯去感受故事中主角的心情，融入在其中。
wav_output\403.wav,说起来，我和旅行者有点像呢，都有兄长。
wav_output\562.wav,其结果，是将军错估眼狩令的危害，继续一意孤行。如果能拿到天领奉行的上奏公文，一看便知。
wav_output\657.wav,嗯，就好像夏沃蕾你教我握枪只是几天前的事一样。
wav_output\477.wav,奉行的权力本就源自于民众的信任，如果对这样的情况坐视不理，又怎能够安寝。
wav_output\591.wav,哥哥和泽维尔先生一起，在和饭店老板协商拍摄场地的相关事宜，应该很快就会到。
wav_output\217.wav,披萨…？
wav_output\386.wav,嗯，派蒙说得对，你许下的心愿一定会实现。
wav_output\597.wav,不愧是夏沃蕾小姐，看来您平时经常和枪械打交道。
wav_output\502.wav,将军大人她…我虽然见过将军大人的次数很少，大多都是各种祭祀仪式上…
wav_output\645.wav,那我在那边等你，还有个好消息想和夏沃蕾分享呢。
wav_output\379.wav,这里是买「绘马」的摊位。稻妻的人们会在名为「绘马」的五边形木板上画下或写下心愿，并祈求它能被实现。
